path,size_bytes,sha256
CHANGELOG.md,1182,342f06f6d9ea3c1659fdd2906a30815817fcb9945f5456c81b21a9853f83e57a
CHECKSUMS.sha256,38273,032d1c2c0c453eb8f3a94c72b7fb360c9f550eb05f89558280af7674513e5a26
CITATION.cff,897,4ba64e7d2d51fbbdf3ba28a02a70e65f2e09545b43cc3ab5be6a469078d29e65
LICENSE,1056,1126322e2cc8d165adc4c792eeb195717de2bcc7b39be1ce77959d78e87ef685
MANIFEST.csv,68647,249132d1582b67b680144be98fb603cc1b264672c01cd5ce2650cabcbada8a92
README.md,1742,ce684a6394ef7138a1cbffb939a00e7db4e03b60178ec5233c04eabc1550d06f
REPOSITORY_CHECKSUMS.sha256,48402,369a73f3d3a762f574637e996ba1366ba790b6799fddf8e285be946d3ed9eff6
REPOSITORY_MANIFEST.csv,85905,6fee18a125dd2fb5769f680af1a9b79f4bc8a3de638131b52f0abadb6811dc41
audits/codex_reports/Kodeks_1015_STEP3_REVIEW.md,12837,975bea93c36e92574c95ae6261ab67ad0f7ee177a02a202196198bf035a8b0b9
audits/codex_reports/STEP1_CANONICALIZATION_REPORT.md,5810,9abaadbf723590ff0a214af247fd78fa5a1133f23384bd9bbc465bbe54855394
audits/codex_reports/STEP2_VALIDATION_INFRASTRUCTURE_REPORT.md,8521,d59f2264249021749ccfee35b29edf885effce714e8b570015ee2eef58e0437d
audits/codex_reports/STEP3_IMPLEMENTATION_AND_ARCHIVAL_REPORT.md,6406,de1ead8622e530f2d4e842d343b872223ea0d6032157c4af68cbdb85aa70115c
audits/codex_reports/STEP4_FINAL_FREEZE_PACKAGE_REPORT.md,6416,d3be0bc3efcb0cdb64408a70cbf20c699a81135f6ab01a9edb1d781de8fbc6de
audits/codex_reports/STEP5_GITHUB_FREEZE_ENGINEERING_REPORT.md,7007,3ac06940b102b93b6708972fb69a7ea572a2636c91fa85e6a3f551a740f5cdc4
audits/codex_reports/codex1008_STEP2_REPORT.md,3142,48cf7952c853586ebd9a7ed0a3f003d4a30d251bd8cd6f615932924845cc63ac
audits/codex_reports/codex1033_STEP4_REPORT.md,2670,3af11cae280e504635aaab437393f87d7fa01080060ad72d72da0c27e280651c
audits/extracted/Audyt_LSC_Szczegolowy_2026.txt,1045,656a2520fa267072dc1f29212146a30aa4a8bc0c2862b50ea2c28a23119d49cc
audits/extracted/LSC_GeminiPro_Final_PreBEST2_Audit (1).txt,13335,24ddb849970a7fb9915d74c814c0d30a0c4a1d176ee3afd24dc8850a03dfa6fb
audits/extracted/LSC_Gemini_Data_Audit_Pre_BEST2.txt,778,f0e334912c3dab06876ad43ae1cb825ad87ec1da43d9c0b728aaa40f139f62c0
