path,file_type,role,canonical_status,checksum,source_step,notes
".gitignore","none","root","support",6f4ff2992c4e2558837e2e09c39ed2bba140658755b22d046aab810ea2c90ca0,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"CHANGELOG.md","md","root","support",342f06f6d9ea3c1659fdd2906a30815817fcb9945f5456c81b21a9853f83e57a,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"CHECKSUMS.sha256","sha256","root","support",613c1fae318a5077c9e59d4f0da9f0100e0e2716872139946c21c3747407e527,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"CITATION.cff","cff","root","support",4ba64e7d2d51fbbdf3ba28a02a70e65f2e09545b43cc3ab5be6a469078d29e65,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"LICENSE","none","root","support",1126322e2cc8d165adc4c792eeb195717de2bcc7b39be1ce77959d78e87ef685,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"MANIFEST.csv","csv","root","support",139d5be4a648b6a06fbfaaae1b7d75f6f9ab50ad7bb6a891a323579fbaaf07d1,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"README.md","md","root","support",99619dc0e25d70776a750f3922da63ea10c181629708a7eecb178550e0df7209,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"audits/codex_reports/Kodeks_1015_STEP3_REVIEW.md","md","audits","support",975bea93c36e92574c95ae6261ab67ad0f7ee177a02a202196198bf035a8b0b9,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"audits/codex_reports/STEP1_CANONICALIZATION_REPORT.md","md","audits","support",9abaadbf723590ff0a214af247fd78fa5a1133f23384bd9bbc465bbe54855394,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"audits/codex_reports/STEP2_VALIDATION_INFRASTRUCTURE_REPORT.md","md","audits","support",d59f2264249021749ccfee35b29edf885effce714e8b570015ee2eef58e0437d,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"audits/codex_reports/STEP3_IMPLEMENTATION_AND_ARCHIVAL_REPORT.md","md","audits","support",de1ead8622e530f2d4e842d343b872223ea0d6032157c4af68cbdb85aa70115c,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"audits/codex_reports/STEP4_FINAL_FREEZE_PACKAGE_REPORT.md","md","audits","support",d3be0bc3efcb0cdb64408a70cbf20c699a81135f6ab01a9edb1d781de8fbc6de,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"audits/codex_reports/STEP5_GITHUB_FREEZE_ENGINEERING_REPORT.md","md","audits","support",3ac06940b102b93b6708972fb69a7ea572a2636c91fa85e6a3f551a740f5cdc4,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"audits/codex_reports/codex1008_STEP2_REPORT.md","md","audits","support",48cf7952c853586ebd9a7ed0a3f003d4a30d251bd8cd6f615932924845cc63ac,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"audits/codex_reports/codex1033_STEP4_REPORT.md","md","audits","support",3af11cae280e504635aaab437393f87d7fa01080060ad72d72da0c27e280651c,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"audits/extracted/Audyt_LSC_Szczegolowy_2026.txt","txt","audits","support",656a2520fa267072dc1f29212146a30aa4a8bc0c2862b50ea2c28a23119d49cc,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"audits/extracted/LSC_GeminiPro_Final_PreBEST2_Audit (1).txt","txt","audits","support",24ddb849970a7fb9915d74c814c0d30a0c4a1d176ee3afd24dc8850a03dfa6fb,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"audits/extracted/LSC_Gemini_Data_Audit_Pre_BEST2.txt","txt","audits","support",f0e334912c3dab06876ad43ae1cb825ad87ec1da43d9c0b728aaa40f139f62c0,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"audits/extracted/LSC_Kimi_Structural_Freeze_Audit.txt","txt","audits","support",0eab0de658c0bcc6520a3f3b11883a526eafa1bba8ab4d01887b3e7f60fc3294,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"audits/extracted/LSC_Physics_Audit_2026-05-25.md","md","audits","support",faa968ca65f11b787d588f863d826a5cd5920156c7c421c84f872cc51b61e416,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"audits/extracted/LSC_Public_Data_Constraint_Reconnaissance.txt","txt","audits","support",f8f01f463c21a882f2c9388c95a722c2d8c3f1b34fddd9ef977caedd4e112b12,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
