path,provenance_class,size_bytes,modified_utc,sha256
"LSC_FINAL_FREEZE_PACKAGE/audits/extracted/Audyt_LSC_Szczegolowy_2026.txt",audit_extracted,1045,2026-05-25T07:32:43Z,656a2520fa267072dc1f29212146a30aa4a8bc0c2862b50ea2c28a23119d49cc
"LSC_FINAL_FREEZE_PACKAGE/audits/extracted/LSC_GeminiPro_Final_PreBEST2_Audit (1).txt",audit_extracted,13335,2026-05-25T07:32:43Z,24ddb849970a7fb9915d74c814c0d30a0c4a1d176ee3afd24dc8850a03dfa6fb
"LSC_FINAL_FREEZE_PACKAGE/audits/extracted/LSC_Gemini_Data_Audit_Pre_BEST2.txt",audit_extracted,778,2026-05-25T07:32:43Z,f0e334912c3dab06876ad43ae1cb825ad87ec1da43d9c0b728aaa40f139f62c0
"LSC_FINAL_FREEZE_PACKAGE/audits/extracted/LSC_Kimi_Structural_Freeze_Audit.txt",audit_extracted,44586,2026-05-25T07:32:43Z,0eab0de658c0bcc6520a3f3b11883a526eafa1bba8ab4d01887b3e7f60fc3294
"LSC_FINAL_FREEZE_PACKAGE/audits/extracted/LSC_Physics_Audit_2026-05-25.md",audit_extracted,50299,2026-05-25T07:32:45Z,faa968ca65f11b787d588f863d826a5cd5920156c7c421c84f872cc51b61e416
"LSC_FINAL_FREEZE_PACKAGE/audits/extracted/LSC_Public_Data_Constraint_Reconnaissance.txt",audit_extracted,6547,2026-05-25T07:32:45Z,f8f01f463c21a882f2c9388c95a722c2d8c3f1b34fddd9ef977caedd4e112b12
"LSC_FINAL_FREEZE_PACKAGE/audits/extracted/deepseek_25_maj.txt",audit_extracted,26745,2026-05-25T07:32:45Z,065a75595479bfbdd9d67fa09e41338bba5a94e4f1ee31d16d2cf433fb62131b
"LSC_FINAL_FREEZE_PACKAGE/audits/extracted/gemini rezonans.md",audit_extracted,11003,2026-05-25T07:32:45Z,cb0d930b045257c5916bfdc205faa96a12e9cc25d0d24dd5533f2f1e7c816618
"LSC_FINAL_FREEZE_PACKAGE/audits/extracted/gemini_rezonans.txt.txt",audit_extracted,12872,2026-05-25T07:32:45Z,d43297bce7ef863108daf73c00a8834add1622deebadf692ed0c81fb00b9c760
"LSC_FINAL_FREEZE_PACKAGE/audits/original/LSC odpowiedzi 25 maj/Audyt_LSC_Szczegolowy_2026.pdf",audit_original,13539,2026-05-25T06:27:34Z,3a9c80c6e0f6c9e9e14442c0e9b18901497730d26d7c2d735bdd159f34dc7441
"LSC_FINAL_FREEZE_PACKAGE/audits/original/LSC odpowiedzi 25 maj/LSC_GeminiPro_Final_PreBEST2_Audit (1).pdf",audit_original,55993,2026-05-25T07:04:40Z,ab31dc3d60c4d1fd2805abf59ad492e2383c8135bea8ca60043083288f553bb2
"LSC_FINAL_FREEZE_PACKAGE/audits/original/LSC odpowiedzi 25 maj/LSC_Gemini_Data_Audit_Pre_BEST2.pdf",audit_original,13318,2026-05-25T06:27:34Z,39b4046ac0ed3f342bfbdf17d51374d0cc8dad3af015cf30b560e1c1c6ea0668
"LSC_FINAL_FREEZE_PACKAGE/audits/original/LSC odpowiedzi 25 maj/LSC_Kimi_Structural_Freeze_Audit.pdf",audit_original,53523,2026-05-25T06:47:24Z,896a953729882caba83e9216c2d2a2233d52d18e641348b0661e31b382b0d661
"LSC_FINAL_FREEZE_PACKAGE/audits/original/LSC odpowiedzi 25 maj/LSC_Physics_Audit_2026-05-25.docx",audit_original,26451,2026-05-25T06:27:34Z,83c32bcfac111f6e6d51bc25f9cb1450ac90ce1536ac499ad5cab22f4b802c07
"LSC_FINAL_FREEZE_PACKAGE/audits/original/LSC odpowiedzi 25 maj/LSC_Public_Data_Constraint_Reconnaissance.pdf",audit_original,28853,2026-05-25T07:16:07Z,5c7eefe960a04868cb7df71de2ab1bc9408f27fec79dfcf321e6ffc5d3a74421
"LSC_FINAL_FREEZE_PACKAGE/audits/original/LSC odpowiedzi 25 maj/deepseek 25 maj",audit_original,26745,2026-05-25T06:30:18Z,065a75595479bfbdd9d67fa09e41338bba5a94e4f1ee31d16d2cf433fb62131b
"LSC_FINAL_FREEZE_PACKAGE/audits/original/LSC odpowiedzi 25 maj/gemini rezonans.odt",audit_original,32565,2026-05-25T07:21:45Z,96327753d277e8e276d80ab3d51b1ea97718364dfc0591b73ac16c63429d8609
"LSC_FINAL_FREEZE_PACKAGE/audits/original/LSC odpowiedzi 25 maj/gemini rezonans.txt",audit_original,12872,2026-05-25T07:22:34Z,d43297bce7ef863108daf73c00a8834add1622deebadf692ed0c81fb00b9c760
"LSC_FINAL_FREEZE_PACKAGE/canonical/Kodeks_25maj_090933.md",canonical,16056,2026-05-25T07:39:12Z,c69cd6631d2af1a8e11174cf36db7a6b518f38979a3c8d3c3c4d82280ad6df44
"LSC_FINAL_FREEZE_PACKAGE/canonical/LSC_ACTIVE_EQUATION_SET.md",canonical,10074,2026-05-25T07:36:20Z,af801a3f45171f6cc87f526fcfe30b8d87ca445ab304cd614569358aa1f94981
"LSC_FINAL_FREEZE_PACKAGE/canonical/LSC_CANONICAL_CORE.md",canonical,7178,2026-05-25T07:36:18Z,c8857d6bd1c8f1cb3b6d145c4b942985cb330edea879a31de6dabafef882a762
"LSC_FINAL_FREEZE_PACKAGE/canonical/LSC_DEPRECATED_COMPONENTS.md",canonical,5437,2026-05-25T07:36:19Z,4a97227b4fc0aff79d450fdce5dca5de4918646f9c3895277e65579b84882a4f
"LSC_FINAL_FREEZE_PACKAGE/canonical/LSC_FREEZE_BOUNDARY.md",canonical,4287,2026-05-25T07:36:20Z,b38ccc4f9f67e020b6c090e548e0bdcc2e8053097e22ac5ceb6447730e6a1f05
"LSC_FINAL_FREEZE_PACKAGE/canonical/LSC_HISTORICAL_LINEAGE.md",canonical,4954,2026-05-25T07:36:19Z,ced6394a527f9cbf668392d896105f8ba9675db96a300be3f7880e21367357ad
"LSC_FINAL_FREEZE_PACKAGE/canonical/LSC_STEP1_CANONICALIZATION_REPORT.md",canonical,5810,2026-05-25T07:36:21Z,9abaadbf723590ff0a214af247fd78fa5a1133f23384bd9bbc465bbe54855394
"LSC_FINAL_FREEZE_PACKAGE/canonical/LSC_STEP1_CANONICALIZATION_REPORT.pdf",canonical,204301,2026-05-25T07:36:37Z,dc53ad000c8db5f94a32b81e485a55a179e66b82ae927533eafb374323ee1b55
"LSC_FINAL_FREEZE_PACKAGE/implementation/Kodeks_1015.md",implementation,12837,2026-05-25T08:17:54Z,975bea93c36e92574c95ae6261ab67ad0f7ee177a02a202196198bf035a8b0b9
"LSC_FINAL_FREEZE_PACKAGE/implementation/Kodeks_STEP3_Implementation_And_Archival_Engineering.md",implementation,6406,2026-05-25T08:15:13Z,de1ead8622e530f2d4e842d343b872223ea0d6032157c4af68cbdb85aa70115c
"LSC_FINAL_FREEZE_PACKAGE/implementation/LSC_ARCHIVE_STRUCTURE_PLAN.md",implementation,2293,2026-05-25T08:14:32Z,e2a29d6ada26fc1ccfdcf46a984e70cc1e21ebe5d258524a1885704a5e7fd75e
"LSC_FINAL_FREEZE_PACKAGE/implementation/LSC_BEST2_PREREGISTRATION_FORM.md",implementation,2326,2026-05-25T08:14:32Z,b3c7976378f0f1a7960f0671dcd7c9fbd028326f836028bf606d837f945c8568
"LSC_FINAL_FREEZE_PACKAGE/implementation/LSC_COVARIANCE_PLACEHOLDER_AND_SENSITIVITY_TEMPLATE.md",implementation,1823,2026-05-25T08:14:30Z,e5d846cb5c4b02c4b8dfb67b1b589358afdb85ffa5a676a871b08c140e763176
"LSC_FINAL_FREEZE_PACKAGE/implementation/LSC_CROSS_EXPERIMENT_TRANSFER_PROTOCOL.md",implementation,1701,2026-05-25T08:14:31Z,b04fa3c043d70f4c411f8388766f6c92e32dc516a58d1e7bd91d3c285bf5403f
"LSC_FINAL_FREEZE_PACKAGE/implementation/LSC_DATA_REQUIREMENT_MATRIX.md",implementation,3675,2026-05-25T08:14:28Z,c637f4775941d49ac4884759b479175889f0c1c252efde03c7f7afac7b21e1ce
"LSC_FINAL_FREEZE_PACKAGE/implementation/LSC_EXTERNAL_VETO_DATA_REQUEST_CHECKLIST.md",implementation,2538,2026-05-25T08:14:31Z,9389c7ff9535d863594c4b4a98ca431638424ed0a7c644f1aae754362737e668
"LSC_FINAL_FREEZE_PACKAGE/implementation/LSC_LOO_EXECUTION_PROTOCOL.md",implementation,1828,2026-05-25T08:14:30Z,f11fbe0ba56f43593fc12c706be014413dfb70b68239fa567cbd771deea61e5c
"LSC_FINAL_FREEZE_PACKAGE/implementation/LSC_M0_M6_SPECIFICATION_TEMPLATES.md",implementation,4720,2026-05-25T08:14:29Z,62bc53f8e3e8c860cb781a72983b73864861877438c816cde1285c71008112d9
"LSC_FINAL_FREEZE_PACKAGE/implementation/LSC_M4_IMPLEMENTATION_SCHEMA.md",implementation,3789,2026-05-25T08:14:29Z,b1150da5678eb3c58ba3c2e156be632d8953ea62c58cc0634196c4c72da67a62
"LSC_FINAL_FREEZE_PACKAGE/master_context/LSC_CANONICAL_THEORY_CONTEXT_PACKAGE_PRE_BEST2.md",master_context,36467,2026-05-25T05:28:59Z,ff343c364947d0da8cb4684f5bdf02e3a9b194ed3f9178e99370f0e802e1865e
"LSC_FINAL_FREEZE_PACKAGE/master_context/LSC_CANONICAL_THEORY_CONTEXT_PACKAGE_PRE_BEST2.pdf",master_context,226395,2026-05-25T05:29:20Z,1d5b50812d36a3cd813c05411a39714691bb2985504ef77e51df4242bb0ba667
"LSC_FINAL_FREEZE_PACKAGE/master_context/LSC_CLAIMS_CLASSIFICATION.csv",master_context,2650,2026-05-25T05:28:59Z,9d69c13a34bb7318f975cd0798d6186f2186bdca5108ba94f46e217fdbb1b029
"LSC_FINAL_FREEZE_PACKAGE/master_context/LSC_MISSING_DATA_CHECKLIST.md",master_context,1103,2026-05-25T05:28:59Z,fb2cad7c52597b240e58c9d8c14a51d1f04207fd7edc1bce52b68fc7781c310a
"LSC_FINAL_FREEZE_PACKAGE/master_context/LSC_PRE_BEST2_FREEZE_STATEMENT.md",master_context,1799,2026-05-25T05:28:59Z,149f3c7b504b21cbb58da79a01d38d975b25d86d43cb2bf2aca767e6af8b3acf
"LSC_FINAL_FREEZE_PACKAGE/master_context/LSC_SOURCE_INVENTORY.csv",master_context,2480,2026-05-25T05:28:59Z,c373679f6aa93a4081be1f624ce5d59add5c617cbb04368ba150d103b0f65de3
"LSC_FINAL_FREEZE_PACKAGE/master_context/README.md",master_context,897,2026-05-25T05:28:59Z,2053720261bba4c4a218cf95801d0ef61f5f7f2c4b1090ced47cc8435f1aff69
"LSC_FINAL_FREEZE_PACKAGE/source_refs/LSC-Research_AUTHORITY_SCOPE.md",source_reference,694,2026-05-25T05:22:09Z,d3eb12b7d9575576b13ce4f7d0e1f9046135b368c2448e5b8cae2a97dfc231cc
"LSC_FINAL_FREEZE_PACKAGE/source_refs/LSC-Research_CITATION.cff",source_reference,472,2026-05-25T05:22:09Z,8f7835ea5ad50dd825d4d8d895895466f17381f8df3424a17dcaaeb89fec4a8e
"LSC_FINAL_FREEZE_PACKAGE/source_refs/LSC-Research_README.md",source_reference,1407,2026-05-25T05:22:09Z,209bfafe9d5044c21f68089e7b48a9998899485c59d0aec6af1a2ab9e602fc67
"LSC_FINAL_FREEZE_PACKAGE/source_refs/zenodo_metadata/19769179.json",source_reference,74,2026-05-25T05:25:20Z,f020857a9e3918cb9a9e74cd2e13aedbed18745ecd60081aab649ba8b957afaa
"LSC_FINAL_FREEZE_PACKAGE/source_refs/zenodo_metadata/19843361.json",source_reference,5259,2026-05-25T05:25:20Z,e173ed1e48baddda661ef9b0f41670bdaac77ab2b9e4d831bcf20c950278bef4
